variable,level,total,invasive,sstvi,abscess,cellulitis,other_ssti,phlebitis,endocarditis,septicaemia,osteo,nf
total2,total,"96,574 (100.0)","9,066 (100.0)","87,508 (100.0)","30,880 (100.0)","21,093 (100.0)","8,912 (100.0)","22,458 (100.0)","2,270 (100.0)","6,498 (100.0)","4,165 (100.0)",298 (100.0)
age_group,35,"40,399 (41.8)","3,601 (39.7)","36,798 (42.1)","13,198 (42.7)","8,779 (41.6)","4,162 (46.7)","8,864 (39.5)",938 (41.3),"2,523 (38.8)","1,795 (43.1)",140 (47.0)
age_group,15,"4,938 (5.1)",349 (3.8),"4,589 (5.2)","1,678 (5.4)",997 (4.7),220 (2.5),"1,548 (6.9)",97 (4.3),249 (3.8),146 (3.5),3 (1.0)
age_group,25,"33,036 (34.2)","2,594 (28.6)","30,442 (34.8)","10,712 (34.7)","6,582 (31.2)","2,445 (27.4)","9,517 (42.4)",836 (36.8),"1,709 (26.3)","1,186 (28.5)",49 (16.4)
age_group,45,"15,558 (16.1)","1,988 (21.9)","13,570 (15.5)","4,733 (15.3)","3,946 (18.7)","1,747 (19.6)","2,280 (10.2)",352 (15.5),"1,539 (23.7)",864 (20.7),97 (32.6)
age_group,55,"2,642 (2.7)",534 (5.9),"2,108 (2.4)",559 (1.8),789 (3.7),337 (3.8),249 (1.1),47 (2.1),478 (7.4),174 (4.2),9 (3.0)
STARTAGE,Median [IQR],37 [31-43],39 [33-45],37 [31-42],36 [31-42],38 [32-44],39 [33-44],35 [30-40],36 [31-42],39 [33-46],38 [33-44],42 [36-46]
STARTAGE,Mean [sd],37.2 [8.3],39.2 [9.1],37.0 [8.2],36.8 [8.0],38.1 [8.6],39.0 [8.0],35.1 [7.6],36.8 [8.0],40.0 [9.3],38.9 [8.5],41.3 [7.4]
SEX,male,"69,456 (71.9)","6,213 (68.5)","63,243 (72.3)","21,051 (68.2)","15,590 (73.9)","6,806 (76.4)","16,674 (74.2)","1,607 (70.8)","4,415 (67.9)","3,122 (75.0)",191 (64.1)
SEX,female or not known,"27,118 (28.1)","2,853 (31.5)","24,265 (27.7)","9,829 (31.8)","5,503 (26.1)","2,106 (23.6)","5,784 (25.8)",663 (29.2),"2,083 (32.1)","1,043 (25.0)",107 (35.9)
ETHNOS,White,"89,797 (93.0)","8,427 (93.0)","81,370 (93.0)","28,608 (92.6)","19,595 (92.9)","8,332 (93.5)","20,944 (93.3)","2,118 (93.3)","6,024 (92.7)","3,891 (93.4)",285 (95.6)
ETHNOS,Other or unknown,"4,175 (4.3)",345 (3.8),"3,830 (4.4)","1,369 (4.4)",942 (4.5),291 (3.3),"1,083 (4.8)",81 (3.6),259 (4.0),145 (3.5),5 (1.7)
ETHNOS,Black,900 (0.9),96 (1.1),804 (0.9),306 (1.0),189 (0.9),126 (1.4),130 (0.6),25 (1.1),69 (1.1),53 (1.3),2 (0.7)
ETHNOS,Asian,751 (0.8),98 (1.1),653 (0.7),275 (0.9),174 (0.8),60 (0.7),116 (0.5),11 (0.5),84 (1.3),28 (0.7),3 (1.0)
ETHNOS,Mixed,951 (1.0),100 (1.1),851 (1.0),322 (1.0),193 (0.9),103 (1.2),185 (0.8),35 (1.5),62 (1.0),48 (1.2),3 (1.0)
imd5,1 - most deprived,"55,036 (57.0)","4,947 (54.6)","50,089 (57.2)","17,409 (56.4)","11,899 (56.4)","5,261 (59.0)","13,123 (58.4)","1,240 (54.6)","3,546 (54.6)","2,397 (57.6)",161 (54.0)
imd5,missing,"1,168 (1.2)",103 (1.1),"1,065 (1.2)",370 (1.2),319 (1.5),95 (1.1),228 (1.0),24 (1.1),78 (1.2),53 (1.3),1 (0.3)
imd5,4,"5,578 (5.8)",612 (6.8),"4,966 (5.7)","1,870 (6.1)","1,167 (5.5)",437 (4.9),"1,230 (5.5)",154 (6.8),440 (6.8),262 (6.3),18 (6.0)
imd5,2,"21,435 (22.2)","2,046 (22.6)","19,389 (22.2)","6,912 (22.4)","4,735 (22.4)","1,928 (21.6)","4,915 (21.9)",517 (22.8),"1,468 (22.6)",899 (21.6),61 (20.5)
imd5,5 - least deprived,"2,858 (3.0)",326 (3.6),"2,532 (2.9)",930 (3.0),657 (3.1),211 (2.4),616 (2.7),91 (4.0),227 (3.5),118 (2.8),8 (2.7)
imd5,3,"10,499 (10.9)","1,032 (11.4)","9,467 (10.8)","3,389 (11.0)","2,316 (11.0)",980 (11.0),"2,346 (10.4)",244 (10.7),739 (11.4),436 (10.5),49 (16.4)
homeless,FALSE,"88,498 (91.6)","8,296 (91.5)","80,202 (91.7)","28,621 (92.7)","19,173 (90.9)","7,703 (86.4)","21,013 (93.6)","2,058 (90.7)","5,965 (91.8)","3,692 (88.6)",273 (91.6)
